My SLURM_ARRAY_TASK_ID:  2
Data shape: (2, 101, 4)
 [ -4.49909806e+01   2.05799791e+01  -5.86013762e+01  -1.11484115e+02]
 [ -6.36600041e+01  -1.31745896e+01   2.16453183e+01  -2.14563168e+01]
 [  1.96879469e+01  -1.75531891e+01   2.83506699e+01   5.09848106e+01]
 [  2.97411059e+01   6.62169840e+00  -7.79248576e+00   1.23501348e+01]
 [ -3.07801285e+00   2.86128524e+00  -7.00985819e+00  -1.21134348e+01]]
57
0.247945634882
[[  2.64961700e+01  -1.44498023e+01   5.99646484e+01   8.91688355e+00]
 [ -8.79773098e+03  -1.24584834e+03   1.57109507e+03  -2.68853544e+03]
 [ -8.27411442e+00  -7.10465207e+02   3.85121867e+02   3.65484512e+02]
 [  4.90986349e+03   8.16109792e+02  -8.67181032e+02   1.58993414e+03]
 [ -1.23507121e+02   1.82282065e+02  -2.04018575e+02  -4.04012282e+02]
 [  2.63945513e+01  -1.40170330e+01   5.97309052e+01   1.09212603e+01]
 [  2.30611483e+00   6.62533342e-01  -3.34721101e-01   1.16698664e+00]
 [  1.91630632e+00  -1.85619541e-01   4.93789309e+00   5.37150110e-01]
 [ -1.92107232e+01   1.35799539e+01  -5.28483565e+01  -6.68784238e+00]
 [ -1.89948568e+00   5.31086962e-02  -3.80514755e-01  -1.72832415e+00]
 [  6.81462967e+00  -5.59833334e+00   1.94174077e+01   1.10387977e+00]
 [ -4.02790813e+00   2.99040885e+00  -3.20333949e-01  -7.47987305e-01]
 [ -2.52235746e+00   1.14168166e+00  -4.97259890e+00  -4.94553722e-01]
 [  2.62624525e+00  -2.94605278e+00   1.40044214e+00   2.04442359e+00]
 [  2.49814554e+00  -5.23404311e-01   8.53564626e-01   1.44850712e-01]
 [ -5.33137745e+03  -6.51627405e+02   9.56812294e+02  -1.58023384e+03]
 [ -2.79271091e+01  -6.01511674e+02   3.12026836e+02   2.80351055e+02]
 [ -2.96761022e+02  -3.74311091e+01   5.70958150e+01  -8.55302349e+01]
 [ -1.65364646e-01  -9.71975123e+01   5.43691889e+01   4.88510775e+01]
 [  5.36820943e+03   7.91837524e+02  -9.56251667e+02   1.69137012e+03]
 [  2.54333802e+01   5.50583668e+02  -2.86300559e+02  -2.56942270e+02]
 [  1.29887699e+02   3.26124633e+01  -2.60265669e+01   4.67862326e+01]
 [ -2.83774302e+03  -5.14544929e+02   4.96465185e+02  -9.80483666e+02]
 [ -8.31834487e+00  -2.06054056e+02   1.07934164e+02   9.71581192e+01]
 [  8.16348962e+02   1.69671664e+02  -1.38090823e+02   3.10562049e+02]
 [ -1.24147717e+02   1.18593942e+02  -1.66136504e+02  -3.51313939e+02]
 [  3.05030422e+02   3.44969771e+01  -5.56702142e+01   8.76358821e+01]
 [ -1.21738345e+01   9.10156074e+01  -6.09507425e+01  -7.39504014e+01]
 [  1.03066956e+02  -1.06037231e+02   1.52541457e+02   3.21946484e+02]
 [ -1.31906666e+02  -3.00226768e+01   2.52340528e+01  -4.77847578e+01]
 [ -3.50494312e+01   4.03394773e+01  -5.87047180e+01  -1.22803127e+02]
 [ -7.78408780e+01  -2.93830503e+00   1.04787134e+01  -2.41571917e+01]
 [  1.66001072e+01  -2.86875383e+01   3.12438524e+01   5.55248936e+01]
 [  3.38470779e+01   2.97871205e+00  -4.49605477e+00   1.33369883e+01]
 [ -1.69475472e+00   4.80209297e+00  -6.67432490e+00  -1.33420120e+01]]
58
0.116891718648
[[  2.62078138e+01  -3.62121314e+01   7.45542576e+01   1.76194025e+01]
 [ -8.43247091e+03  -1.46993307e+03   1.83180150e+03  -1.80332069e+03]
 [ -2.51733366e+00  -6.21734623e+02   4.56898135e+02   3.58002280e+02]
 [  4.73988690e+03   8.86139206e+02  -9.99003535e+02   1.09366480e+03]
 [ -1.31199465e+02   1.37668596e+02  -2.32698731e+02  -3.88574343e+02]
 [  2.63013441e+01  -3.54343868e+01   7.43610448e+01   1.94584314e+01]
 [  2.54509867e+00   6.16587113e-01  -2.96759306e-01   1.02632066e+00]
 [  1.97209642e+00  -2.34814335e+00   6.14496592e+00   1.27499633e+00]
 [ -1.94219320e+01   3.28318461e+01  -6.56981576e+01  -1.45717471e+01]
 [ -1.94611450e+00  -9.70735194e-02  -4.27483785e-01  -1.58950102e+00]
 [  6.58785764e+00  -1.23916863e+01   2.39302108e+01   4.09498352e+00]
 [ -3.72891474e+00   2.54780143e+00  -5.71975438e-01  -5.39218565e-01]
 [ -2.55116182e+00   3.22412144e+00  -6.27231426e+00  -1.22098216e+00]
 [  2.47582044e+00  -2.43756231e+00   1.65633887e+00   1.86736600e+00]
 [  2.34965684e+00  -9.49966336e-01   1.14946709e+00   1.92333565e-01]
 [ -5.09172279e+03  -8.17366241e+02   1.12171706e+03  -1.04500355e+03]
 [ -2.44605613e+01  -5.28780478e+02   3.72416902e+02   2.75791009e+02]
 [ -2.83320635e+02  -4.69886943e+01   6.75112929e+01  -5.56898299e+01]
 [  1.16499401e+00  -8.51296662e+01   6.42093744e+01   4.76966028e+01]
 [  5.15995900e+03   9.03094206e+02  -1.10898332e+03   1.15098458e+03]
 [  2.14632408e+01   4.84015258e+02  -3.41096654e+02  -2.52514468e+02]
 [  1.27389532e+02   3.10481645e+01  -2.97143199e+01   3.33587442e+01]
 [ -2.75319763e+03  -5.31801131e+02   5.66912114e+02  -6.92802231e+02]
 [ -7.34013737e+00  -1.80845468e+02   1.28083468e+02   9.54888834e+01]
 [  7.99672586e+02   1.63345366e+02  -1.55015425e+02   2.27007870e+02]
 [ -1.29271149e+02   8.32169640e+01  -1.87954962e+02  -3.37367875e+02]
 [  2.90807434e+02   4.51184400e+01  -6.59730812e+01   5.68876803e+01]
 [ -1.39489825e+01   7.74955835e+01  -7.08791094e+01  -7.13748208e+01]
 [  1.09744163e+02  -7.39142962e+01   1.71944038e+02   3.09290263e+02]
 [ -1.29277566e+02  -2.90394116e+01   2.87753878e+01  -3.40080990e+01]
 [ -3.81178664e+01   2.84880716e+01  -6.61991125e+01  -1.18287362e+02]
 [ -7.41785299e+01  -6.13966107e+00   1.28412003e+01  -1.62722133e+01]
 [  1.80028611e+01  -2.18989810e+01   3.52575901e+01   5.31620658e+01]
 [  3.30473125e+01   3.29869987e+00  -5.22198176e+00   9.72607664e+00]
 [ -2.23529022e+00   3.45730333e+00  -7.49362860e+00  -1.28993267e+01]]
59
Finished successfully!, number of iterations:  59
0.0881423271198
[[  3.38074419e+01  -1.62683657e+01   8.70148925e+01   2.48965836e+01]
 [ -8.61268522e+03  -8.01910969e+02   1.86318462e+03  -1.90879103e+03]
 [  9.11206384e+01  -7.55438815e+02   4.48347470e+02   3.38079689e+02]
 [  4.84813531e+03   5.64911377e+02  -1.00472534e+03   1.18481517e+03]
 [ -1.97669504e+02   1.55126437e+02  -2.71020001e+02  -4.19792565e+02]
 [  3.42154276e+01  -1.59855888e+01   8.64900830e+01   2.67043478e+01]
 [  3.08299487e+00   8.60033001e-01  -2.16798233e-01   1.12392920e+00]
 [  2.67195188e+00  -1.51581217e-01   7.40372045e+00   2.08851676e+00]
 [ -2.57483688e+01   1.49257555e+01  -7.67118421e+01  -2.10236391e+01]
 [ -2.41577895e+00  -1.25796226e-01  -5.91466934e-01  -1.73714759e+00]
 [  8.47158045e+00  -5.98439416e+00   2.79771262e+01   6.28824011e+00]
 [ -3.83635515e+00   3.83469424e+00  -2.66989154e-01  -1.32258667e-01]
 [ -3.39580326e+00   1.31489186e+00  -7.42964936e+00  -1.86345532e+00]
 [  2.77870513e+00  -3.44238471e+00   1.56822559e+00   1.67743336e+00]
 [  2.60814043e+00  -7.75380660e-01   1.35291672e+00   2.41665664e-01]
 [ -5.19713200e+03  -3.84152301e+02   1.14788722e+03  -1.09080564e+03]
 [  5.30811371e+01  -6.41834625e+02   3.62329991e+02   2.56609204e+02]
 [ -2.87936608e+02  -2.28326074e+01   6.80762820e+01  -5.87089126e+01]
 [  1.33089124e+01  -1.04409202e+02   6.22983269e+01   4.42275435e+01]
 [  5.27305455e+03   5.19717152e+02  -1.12278920e+03   1.22948415e+03]
 [ -4.74690036e+01   5.87779649e+02  -3.31945084e+02  -2.34865691e+02]
 [  1.29769631e+02   2.66383910e+01  -2.84270522e+01   3.82618565e+01]
 [ -2.81947497e+03  -3.68893532e+02   5.64920316e+02  -7.59327200e+02]
 [  1.78387735e+01  -2.19711398e+02   1.24868781e+02   8.89232567e+01]
 [  8.20956904e+02   1.26241177e+02  -1.52476210e+02   2.52792824e+02]
 [ -1.85635934e+02   9.00252671e+01  -2.24754525e+02  -3.68214975e+02]
 [  2.95585963e+02   1.88517078e+01  -6.71811798e+01   5.94382001e+01]
 [ -2.89526056e+01   9.42422389e+01  -7.26840746e+01  -7.14222070e+01]
 [  1.60427516e+02  -7.86864304e+01   2.05884966e+02   3.37933253e+02]
 [ -1.31931608e+02  -2.35741317e+01   2.79155725e+01  -3.86575191e+01]
 [ -5.74727747e+01   2.95055431e+01  -7.93786552e+01  -1.29414355e+02]
 [ -7.58039184e+01   1.67035245e+00   1.34305704e+01  -1.65707889e+01]
 [  2.67773114e+01  -2.58725830e+01   3.97535110e+01   5.67081219e+01]
 [  3.39437310e+01   7.73629522e-01  -5.27930844e+00   1.05759227e+01]
 [ -4.18320924e+00   3.47225964e+00  -8.95588956e+00  -1.41860220e+01]]
Time taken for 4D num time series exp:  331.49837732315063 , number of time series:  2
Avg AR burnin:  0.216991525424 , Avg AR sampling:  0.0292076271186

 Estimated ordinary:  [[ -1.75738849e-02   5.32978651e-01   9.13270543e-01  -2.71025357e-01
   -2.70149286e-02   3.85058846e+00   4.90673873e-01   3.00700234e-01
   -4.09798017e+00  -3.84483162e-01   9.53387763e-01  -6.10574886e-01
   -5.40458875e-01   4.42244657e-01   2.93518923e-01  -3.37682266e+02
    5.97372673e+00  -3.24042532e+01   8.64743035e-01   5.93427130e+02
   -7.55492656e+00   1.46042145e+01  -3.17302415e+02   2.00756735e+00
    5.33414560e+01  -2.08913825e+01   4.70439671e+01  -3.25831290e+00
    2.55328322e+01  -2.09975676e+01  -6.46795960e+00  -8.53093807e+00
    3.01350630e+00   3.82001185e+00  -2.71802906e-01]
 [ -1.23791853e-02  -8.85081602e+00  -1.02599767e-02   3.72731247e+00
   -4.56087436e-02  -1.79901080e+00   1.36878503e-01  -1.70588804e-02
    2.37550777e+00  -2.00210912e-02  -6.73480964e-01   6.10310544e-01
    2.09271539e-01  -5.47872542e-01  -8.72609824e-02  -2.49601933e+01
   -7.22317731e+01  -2.56957112e+00  -6.78396010e+00   5.84887289e+01
    9.35480366e+01   2.99787226e+00  -4.15151083e+01  -2.47262196e+01
    8.20248683e+00   1.01314021e+01   3.00034248e+00   1.06059782e+01
   -1.25233344e+01  -3.75193959e+00   3.32054024e+00   1.87980696e-01
   -2.91168858e+00   8.70639102e-02   2.25609144e-01]
 [ -1.87046649e-02   3.54284484e-02  -8.97028892e-02  -3.42232524e-02
    1.01838706e+00   9.73355411e+00  -3.45045104e-02   8.33211290e-01
   -1.22090689e+01  -9.41348863e-02   3.14853290e+00  -4.24926435e-02
   -1.18246542e+00   2.49590854e-01   1.52256625e-01   7.45836658e+01
    4.07764504e+01   7.66127343e+00   4.04781719e+00  -1.26358179e+02
   -5.28307009e+01  -3.19916736e+00   6.35758723e+01   1.40526751e+01
   -9.90710107e+00  -2.52937707e+01  -1.06922168e+01  -8.17983228e+00
    3.27676100e+01   4.44290136e+00  -8.93323730e+00   1.51147021e+00
    4.47384182e+00  -5.94130941e-01  -5.81906537e-01]
 [ -1.27939579e-02   2.75716637e+00  -8.19347799e-02  -4.56800955e+00
   -6.06480269e-03   3.00529501e+00   1.78878889e-01   2.35040715e-01
   -3.34601608e+00  -2.76475626e-01   7.07675646e-01  -2.10496206e-02
   -2.96578125e-01   2.66971811e-01   2.71969425e-02  -7.08748059e+01
    2.88786817e+01  -6.60707399e+00   2.87367285e+00   1.38365580e+02
   -3.73800356e+01   4.30597172e+00  -8.54543334e+01   1.00073824e+01
    1.64251464e+01  -4.14387437e+01   9.45988335e+00  -8.03782229e+00
    5.37837477e+01  -6.15253526e+00  -1.45642319e+01  -1.86486895e+00
    6.38190593e+00   1.19020947e+00  -9.21733001e-01]] 
 True ordinary:  [[ 0.          0.          1.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.        ]
 [ 0.         -8.5         0.          3.5         0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.        ]
 [ 0.          0.          0.          0.          1.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.        ]
 [ 0.          2.33333333  0.         -4.33333333  0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.          0.        ]]

 Estimated hermite:  [[  3.38074419e+01  -8.61268522e+03   9.11206384e+01   4.84813531e+03
   -1.97669504e+02   3.42154276e+01   3.08299487e+00   2.67195188e+00
   -2.57483688e+01  -2.41577895e+00   8.47158045e+00  -3.83635515e+00
   -3.39580326e+00   2.77870513e+00   2.60814043e+00  -5.19713200e+03
    5.30811371e+01  -2.87936608e+02   1.33089124e+01   5.27305455e+03
   -4.74690036e+01   1.29769631e+02  -2.81947497e+03   1.78387735e+01
    8.20956904e+02  -1.85635934e+02   2.95585963e+02  -2.89526056e+01
    1.60427516e+02  -1.31931608e+02  -5.74727747e+01  -7.58039184e+01
    2.67773114e+01   3.39437310e+01  -4.18320924e+00]
 [ -1.62683657e+01  -8.01910969e+02  -7.55438815e+02   5.64911377e+02
    1.55126437e+02  -1.59855888e+01   8.60033001e-01  -1.51581217e-01
    1.49257555e+01  -1.25796226e-01  -5.98439416e+00   3.83469424e+00
    1.31489186e+00  -3.44238471e+00  -7.75380660e-01  -3.84152301e+02
   -6.41834625e+02  -2.28326074e+01  -1.04409202e+02   5.19717152e+02
    5.87779649e+02   2.66383910e+01  -3.68893532e+02  -2.19711398e+02
    1.26241177e+02   9.00252671e+01   1.88517078e+01   9.42422389e+01
   -7.86864304e+01  -2.35741317e+01   2.95055431e+01   1.67035245e+00
   -2.58725830e+01   7.73629522e-01   3.47225964e+00]
 [  8.70148925e+01   1.86318462e+03   4.48347470e+02  -1.00472534e+03
   -2.71020001e+02   8.64900830e+01  -2.16798233e-01   7.40372045e+00
   -7.67118421e+01  -5.91466934e-01   2.79771262e+01  -2.66989154e-01
   -7.42964936e+00   1.56822559e+00   1.35291672e+00   1.14788722e+03
    3.62329991e+02   6.80762820e+01   6.22983269e+01  -1.12278920e+03
   -3.31945084e+02  -2.84270522e+01   5.64920316e+02   1.24868781e+02
   -1.52476210e+02  -2.24754525e+02  -6.71811798e+01  -7.26840746e+01
    2.05884966e+02   2.79155725e+01  -7.93786552e+01   1.34305704e+01
    3.97535110e+01  -5.27930844e+00  -8.95588956e+00]
 [  2.48965836e+01  -1.90879103e+03   3.38079689e+02   1.18481517e+03
   -4.19792565e+02   2.67043478e+01   1.12392920e+00   2.08851676e+00
   -2.10236391e+01  -1.73714759e+00   6.28824011e+00  -1.32258667e-01
   -1.86345532e+00   1.67743336e+00   2.41665664e-01  -1.09080564e+03
    2.56609204e+02  -5.87089126e+01   4.42275435e+01   1.22948415e+03
   -2.34865691e+02   3.82618565e+01  -7.59327200e+02   8.89232567e+01
    2.52792824e+02  -3.68214975e+02   5.94382001e+01  -7.14222070e+01
    3.37933253e+02  -3.86575191e+01  -1.29414355e+02  -1.65707889e+01
    5.67081219e+01   1.05759227e+01  -1.41860220e+01]] 
 True hermite:  [[  0.           0.           6.28318531   0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         -53.40707511   0.          21.99114858   0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           6.28318531   0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.          14.66076572   0.         -27.22713633   0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]]


